FaceDetection/faces/yaleB17/yaleB17_P05A-020E-40.pgm;yaleB17
FaceDetection/faces/yaleB17/yaleB17_P08A+010E+00.pgm;yaleB17
FaceDetection/faces/yaleB17/yaleB17_P08A-005E-10.pgm;yaleB17
FaceDetection/faces/yaleB17/yaleB17_P08A-070E-35.pgm;yaleB17
FaceDetection/faces/yaleB17/yaleB17_P08A-085E-20.pgm;yaleB17
FaceDetection/faces/yaleB18/yaleB18_P00A-015E+20.pgm;yaleB18
FaceDetection/faces/yaleB18/yaleB18_P01A+005E+10.pgm;yaleB18
FaceDetection/faces/yaleB18/yaleB18_P01A+035E-20.pgm;yaleB18
FaceDetection/faces/yaleB18/yaleB18_P01A-005E+10.pgm;yaleB18
FaceDetection/faces/yaleB18/yaleB18_P02A+005E-10.pgm;yaleB18
FaceDetection/faces/yaleB18/yaleB18_P02A+010E-20.pgm;yaleB18
FaceDetection/faces/yaleB18/yaleB18_P03A+035E+65.pgm;yaleB18
FaceDetection/faces/yaleB18/yaleB18_P03A+085E-20.pgm;yaleB18
FaceDetection/faces/yaleB18/yaleB18_P06A+005E-10.pgm;yaleB18
FaceDetection/faces/yaleB18/yaleB18_P06A+025E+00.pgm;yaleB18
FaceDetection/faces/yaleB18/yaleB18_P07A-005E+10.pgm;yaleB18
FaceDetection/faces/yaleB18/yaleB18_P07A-070E+00.pgm;yaleB18
FaceDetection/faces/yaleB18/yaleB18_P08A+000E-20.pgm;yaleB18
FaceDetection/faces/yaleB18/yaleB18_P08A+035E+65.pgm;yaleB18
FaceDetection/faces/yaleB18/yaleB18_P08A-020E-40.pgm;yaleB18
FaceDetection/faces/yaleB19/yaleB19_P01A+035E+40.pgm;yaleB19
FaceDetection/faces/yaleB19/yaleB19_P02A+035E+65.pgm;yaleB19
FaceDetection/faces/yaleB19/yaleB19_P03A+000E-20.pgm;yaleB19
FaceDetection/faces/yaleB19/yaleB19_P04A+050E+00.pgm;yaleB19
FaceDetection/faces/yaleB19/yaleB19_P05A+035E+65.pgm;yaleB19
FaceDetection/faces/yaleB19/yaleB19_P05A-110E+65.pgm;yaleB19
FaceDetection/faces/yaleB19/yaleB19_P06A+000E+45.pgm;yaleB19
FaceDetection/faces/yaleB19/yaleB19_P06A+130E+20.pgm;yaleB19
FaceDetection/faces/yaleB19/yaleB19_P06A-095E+00.pgm;yaleB19
FaceDetection/faces/yaleB19/yaleB19_P06A-110E+15.pgm;yaleB19
FaceDetection/faces/yaleB19/yaleB19_P07A+020E-40.pgm;yaleB19
FaceDetection/faces/yaleB19/yaleB19_P07_Ambient.pgm;yaleB19
FaceDetection/faces/yaleB19/yaleB19_P08A-005E+10.pgm;yaleB19
FaceDetection/faces/yaleB19/yaleB19_P08A-110E+65.pgm;yaleB19
FaceDetection/faces/yaleB19/yaleB19_P08A-120E+00.pgm;yaleB19
FaceDetection/faces/yaleB20/yaleB20_P00A+035E+40.pgm;yaleB20
FaceDetection/faces/yaleB20/yaleB20_P00A-095E+00.pgm;yaleB20
FaceDetection/faces/yaleB20/yaleB20_P00A-110E+65.pgm;yaleB20
FaceDetection/faces/yaleB20/yaleB20_P01A+000E+00.pgm;yaleB20
FaceDetection/faces/yaleB20/yaleB20_P01A-085E-20.pgm;yaleB20
FaceDetection/faces/yaleB20/yaleB20_P01A-120E+00.pgm;yaleB20
FaceDetection/faces/yaleB20/yaleB20_P03A+060E+20.pgm;yaleB20
FaceDetection/faces/yaleB20/yaleB20_P03A-110E-20.pgm;yaleB20
FaceDetection/faces/yaleB20/yaleB20_P03A-120E+00.pgm;yaleB20
FaceDetection/faces/yaleB20/yaleB20_P05A-060E-20.pgm;yaleB20
FaceDetection/faces/yaleB20/yaleB20_P06A+005E-10.pgm;yaleB20
FaceDetection/faces/yaleB20/yaleB20_P06A-070E-35.pgm;yaleB20
FaceDetection/faces/yaleB20/yaleB20_P06_Ambient.pgm;yaleB20
FaceDetection/faces/yaleB20/yaleB20_P07_Ambient.pgm;yaleB20
FaceDetection/faces/yaleB20/yaleB20_P08A-095E+00.pgm;yaleB20
FaceDetection/faces/yaleB21/yaleB21_P01A+035E+15.pgm;yaleB21
FaceDetection/faces/yaleB21/yaleB21_P01A-035E+15.pgm;yaleB21
FaceDetection/faces/yaleB21/yaleB21_P02A+000E+00.pgm;yaleB21
FaceDetection/faces/yaleB21/yaleB21_P03A-005E+10.pgm;yaleB21
FaceDetection/faces/yaleB21/yaleB21_P04A+035E-20.pgm;yaleB21
FaceDetection/faces/yaleB21/yaleB21_P04A-060E-20.pgm;yaleB21
FaceDetection/faces/yaleB21/yaleB21_P05A+110E+65.pgm;yaleB21
FaceDetection/faces/yaleB21/yaleB21_P05A-070E-35.pgm;yaleB21
FaceDetection/faces/yaleB21/yaleB21_P07A+130E+20.pgm;yaleB21
FaceDetection/faces/yaleB21/yaleB21_P07A-020E-40.pgm;yaleB21
FaceDetection/faces/yaleB21/yaleB21_P07A-035E-20.pgm;yaleB21
FaceDetection/faces/yaleB21/yaleB21_P07A-110E+40.pgm;yaleB21
FaceDetection/faces/yaleB21/yaleB21_P07A-120E+00.pgm;yaleB21
FaceDetection/faces/yaleB21/yaleB21_P08A+050E-40.pgm;yaleB21
FaceDetection/faces/yaleB21/yaleB21_P08A+070E+00.pgm;yaleB21
FaceDetection/faces/yaleB22/yaleB22_P01A+050E+00.pgm;yaleB22
FaceDetection/faces/yaleB22/yaleB22_P01A+070E+45.pgm;yaleB22
FaceDetection/faces/yaleB22/yaleB22_P02A-070E-35.pgm;yaleB22
FaceDetection/faces/yaleB22/yaleB22_P03A+020E-10.pgm;yaleB22
FaceDetection/faces/yaleB22/yaleB22_P03A+110E+65.pgm;yaleB22
FaceDetection/faces/yaleB22/yaleB22_P03A+110E-20.pgm;yaleB22
FaceDetection/faces/yaleB22/yaleB22_P04_Ambient.pgm;yaleB22
FaceDetection/faces/yaleB22/yaleB22_P05A+110E+40.pgm;yaleB22
FaceDetection/faces/yaleB22/yaleB22_P06A+000E+90.pgm;yaleB22
FaceDetection/faces/yaleB22/yaleB22_P06A+015E+20.pgm;yaleB22
FaceDetection/faces/yaleB22/yaleB22_P07A+020E-40.pgm;yaleB22
FaceDetection/faces/yaleB22/yaleB22_P07A-020E-40.pgm;yaleB22
FaceDetection/faces/yaleB22/yaleB22_P07A-130E+20.pgm;yaleB22
FaceDetection/faces/yaleB22/yaleB22_P08A+110E-20.pgm;yaleB22
FaceDetection/faces/yaleB22/yaleB22_P08A-015E+20.pgm;yaleB22
FaceDetection/faces/yaleB23/yaleB23_P00A+035E-20.pgm;yaleB23
FaceDetection/faces/yaleB23/yaleB23_P00A-005E+10.pgm;yaleB23
FaceDetection/faces/yaleB23/yaleB23_P01A+010E+00.pgm;yaleB23
FaceDetection/faces/yaleB23/yaleB23_P01A+020E-10.pgm;yaleB23
FaceDetection/faces/yaleB23/yaleB23_P01A+035E-20.pgm;yaleB23
FaceDetection/faces/yaleB23/yaleB23_P01A-020E+10.pgm;yaleB23
FaceDetection/faces/yaleB23/yaleB23_P01A-050E+00.pgm;yaleB23
FaceDetection/faces/yaleB23/yaleB23_P02A+000E+00.pgm;yaleB23
FaceDetection/faces/yaleB23/yaleB23_P02A+000E+90.pgm;yaleB23
FaceDetection/faces/yaleB23/yaleB23_P04A+005E+10.pgm;yaleB23
FaceDetection/faces/yaleB23/yaleB23_P04A+020E-10.pgm;yaleB23
FaceDetection/faces/yaleB23/yaleB23_P04A+050E+00.pgm;yaleB23
FaceDetection/faces/yaleB23/yaleB23_P07A+010E+00.pgm;yaleB23
FaceDetection/faces/yaleB23/yaleB23_P07A+050E+00.pgm;yaleB23
FaceDetection/faces/yaleB23/yaleB23_P08A+025E+00.pgm;yaleB23
FaceDetection/faces/yaleB24/yaleB24_P00A+070E-35.pgm;yaleB24
FaceDetection/faces/yaleB24/yaleB24_P00A-050E-40.pgm;yaleB24
FaceDetection/faces/yaleB24/yaleB24_P02A+060E+20.pgm;yaleB24
FaceDetection/faces/yaleB24/yaleB24_P02A+110E+15.pgm;yaleB24
FaceDetection/faces/yaleB24/yaleB24_P03A+085E+20.pgm;yaleB24
FaceDetection/faces/yaleB24/yaleB24_P04A+005E+10.pgm;yaleB24
FaceDetection/faces/yaleB24/yaleB24_P04A-020E-40.pgm;yaleB24
FaceDetection/faces/yaleB24/yaleB24_P05A+005E-10.pgm;yaleB24
FaceDetection/faces/yaleB24/yaleB24_P05A+025E+00.pgm;yaleB24
FaceDetection/faces/yaleB24/yaleB24_P05A+035E+65.pgm;yaleB24
FaceDetection/faces/yaleB24/yaleB24_P05A-070E+45.pgm;yaleB24
FaceDetection/faces/yaleB24/yaleB24_P06A-120E+00.pgm;yaleB24
FaceDetection/faces/yaleB24/yaleB24_P07A+020E-40.pgm;yaleB24
FaceDetection/faces/yaleB24/yaleB24_P07A-070E+45.pgm;yaleB24
FaceDetection/faces/yaleB24/yaleB24_P08A+110E+65.pgm;yaleB24
FaceDetection/faces/yaleB25/yaleB25_P00A-050E-40.pgm;yaleB25
FaceDetection/faces/yaleB25/yaleB25_P01A+000E+00.pgm;yaleB25
FaceDetection/faces/yaleB25/yaleB25_P01A+000E+90.pgm;yaleB25
FaceDetection/faces/yaleB25/yaleB25_P01A-035E+15.pgm;yaleB25
FaceDetection/faces/yaleB25/yaleB25_P02A+130E+20.pgm;yaleB25
FaceDetection/faces/yaleB25/yaleB25_P02A-110E-20.pgm;yaleB25
FaceDetection/faces/yaleB25/yaleB25_P03A-060E+20.pgm;yaleB25
FaceDetection/faces/yaleB25/yaleB25_P04A+005E+10.pgm;yaleB25
FaceDetection/faces/yaleB25/yaleB25_P04A+035E-20.pgm;yaleB25
FaceDetection/faces/yaleB25/yaleB25_P05A+010E+00.pgm;yaleB25
FaceDetection/faces/yaleB25/yaleB25_P05A+060E-20.pgm;yaleB25
FaceDetection/faces/yaleB25/yaleB25_P05A-060E-20.pgm;yaleB25
FaceDetection/faces/yaleB25/yaleB25_P06A-025E+00.pgm;yaleB25
FaceDetection/faces/yaleB25/yaleB25_P07A+035E-20.pgm;yaleB25
FaceDetection/faces/yaleB25/yaleB25_P07A+070E-35.pgm;yaleB25
FaceDetection/faces/yaleB26/yaleB26_P00A+110E+65.pgm;yaleB26
FaceDetection/faces/yaleB26/yaleB26_P01A+000E-35.pgm;yaleB26
FaceDetection/faces/yaleB26/yaleB26_P01A+070E-35.pgm;yaleB26
FaceDetection/faces/yaleB26/yaleB26_P02A-020E-10.pgm;yaleB26
FaceDetection/faces/yaleB26/yaleB26_P03A-085E+20.pgm;yaleB26
FaceDetection/faces/yaleB26/yaleB26_P04A+110E+65.pgm;yaleB26
FaceDetection/faces/yaleB26/yaleB26_P04A-025E+00.pgm;yaleB26
FaceDetection/faces/yaleB26/yaleB26_P05A+110E+40.pgm;yaleB26
FaceDetection/faces/yaleB26/yaleB26_P05A+130E+20.pgm;yaleB26
FaceDetection/faces/yaleB26/yaleB26_P05A-020E-10.pgm;yaleB26
FaceDetection/faces/yaleB26/yaleB26_P06A+110E-20.pgm;yaleB26
FaceDetection/faces/yaleB26/yaleB26_P07A+005E+10.pgm;yaleB26
FaceDetection/faces/yaleB26/yaleB26_P07A-015E+20.pgm;yaleB26
FaceDetection/faces/yaleB26/yaleB26_P08A-015E+20.pgm;yaleB26
FaceDetection/faces/yaleB26/yaleB26_P08A-110E-20.pgm;yaleB26
FaceDetection/faces/yaleB27/yaleB27_P00A+070E+45.pgm;yaleB27
FaceDetection/faces/yaleB27/yaleB27_P01A+050E+00.pgm;yaleB27
FaceDetection/faces/yaleB27/yaleB27_P01A+085E-20.pgm;yaleB27
FaceDetection/faces/yaleB27/yaleB27_P02A+070E+45.pgm;yaleB27
FaceDetection/faces/yaleB27/yaleB27_P03A+130E+20.pgm;yaleB27
FaceDetection/faces/yaleB27/yaleB27_P03A-110E+15.pgm;yaleB27
FaceDetection/faces/yaleB27/yaleB27_P03A-110E-20.pgm;yaleB27
FaceDetection/faces/yaleB27/yaleB27_P04A+005E+10.pgm;yaleB27
FaceDetection/faces/yaleB27/yaleB27_P05A+070E+45.pgm;yaleB27
FaceDetection/faces/yaleB27/yaleB27_P06A+000E+00.pgm;yaleB27
FaceDetection/faces/yaleB27/yaleB27_P06A+010E-20.pgm;yaleB27
FaceDetection/faces/yaleB27/yaleB27_P06A-010E-20.pgm;yaleB27
FaceDetection/faces/yaleB27/yaleB27_P07A+070E+00.pgm;yaleB27
FaceDetection/faces/yaleB27/yaleB27_P08A-020E-10.pgm;yaleB27
FaceDetection/faces/yaleB27/yaleB27_P08A-050E-40.pgm;yaleB27
FaceDetection/faces/yaleB28/yaleB28_P00A+060E-20.pgm;yaleB28
FaceDetection/faces/yaleB28/yaleB28_P01A+050E+00.pgm;yaleB28
FaceDetection/faces/yaleB28/yaleB28_P02A+000E+90.pgm;yaleB28
FaceDetection/faces/yaleB28/yaleB28_P02A-005E-10.pgm;yaleB28
FaceDetection/faces/yaleB28/yaleB28_P02A-010E-20.pgm;yaleB28
FaceDetection/faces/yaleB28/yaleB28_P03A+070E-35.pgm;yaleB28
FaceDetection/faces/yaleB28/yaleB28_P03A+130E+20.pgm;yaleB28
FaceDetection/faces/yaleB28/yaleB28_P03A-035E+65.pgm;yaleB28
FaceDetection/faces/yaleB28/yaleB28_P03A-120E+00.pgm;yaleB28
FaceDetection/faces/yaleB28/yaleB28_P04A+085E+20.pgm;yaleB28
FaceDetection/faces/yaleB28/yaleB28_P04A-110E+40.pgm;yaleB28
FaceDetection/faces/yaleB28/yaleB28_P07A-025E+00.pgm;yaleB28
FaceDetection/faces/yaleB28/yaleB28_P08A+110E+65.pgm;yaleB28
FaceDetection/faces/yaleB28/yaleB28_P08A-060E-20.pgm;yaleB28
FaceDetection/faces/yaleB28/yaleB28_P08A-070E-35.pgm;yaleB28
FaceDetection/faces/yaleB29/yaleB29_P00A+005E-10.pgm;yaleB29
FaceDetection/faces/yaleB29/yaleB29_P00A-070E+45.pgm;yaleB29
FaceDetection/faces/yaleB29/yaleB29_P00A-110E-20.pgm;yaleB29
FaceDetection/faces/yaleB29/yaleB29_P01A+130E+20.pgm;yaleB29
FaceDetection/faces/yaleB29/yaleB29_P01A-085E-20.pgm;yaleB29
FaceDetection/faces/yaleB29/yaleB29_P01A-110E+65.pgm;yaleB29
FaceDetection/faces/yaleB29/yaleB29_P02A+020E-10.pgm;yaleB29
FaceDetection/faces/yaleB29/yaleB29_P02A-020E-10.pgm;yaleB29
FaceDetection/faces/yaleB29/yaleB29_P02A-060E+20.pgm;yaleB29
FaceDetection/faces/yaleB29/yaleB29_P03A+095E+00.pgm;yaleB29
FaceDetection/faces/yaleB29/yaleB29_P04A-060E+20.pgm;yaleB29
FaceDetection/faces/yaleB29/yaleB29_P05A+110E-20.pgm;yaleB29
FaceDetection/faces/yaleB29/yaleB29_P05A-110E+15.pgm;yaleB29
FaceDetection/faces/yaleB29/yaleB29_P06A+000E+00.pgm;yaleB29
FaceDetection/faces/yaleB29/yaleB29_P07A-110E-20.pgm;yaleB29
FaceDetection/faces/yaleB30/yaleB30_P00A+085E+20.pgm;yaleB30
FaceDetection/faces/yaleB30/yaleB30_P00A-060E+20.pgm;yaleB30
FaceDetection/faces/yaleB30/yaleB30_P02A+020E-10.pgm;yaleB30
FaceDetection/faces/yaleB30/yaleB30_P02A-035E+65.pgm;yaleB30
FaceDetection/faces/yaleB30/yaleB30_P02A-050E+00.pgm;yaleB30
FaceDetection/faces/yaleB30/yaleB30_P02A-050E-40.pgm;yaleB30
FaceDetection/faces/yaleB30/yaleB30_P03A+015E+20.pgm;yaleB30
FaceDetection/faces/yaleB30/yaleB30_P03A+110E+40.pgm;yaleB30
FaceDetection/faces/yaleB30/yaleB30_P04A+020E-10.pgm;yaleB30
FaceDetection/faces/yaleB30/yaleB30_P05A+035E-20.pgm;yaleB30
FaceDetection/faces/yaleB30/yaleB30_P06A+000E-20.pgm;yaleB30
FaceDetection/faces/yaleB30/yaleB30_P06A-110E+40.pgm;yaleB30
FaceDetection/faces/yaleB30/yaleB30_P06A-120E+00.pgm;yaleB30
FaceDetection/faces/yaleB30/yaleB30_P07A-050E+00.pgm;yaleB30
FaceDetection/faces/yaleB30/yaleB30_P08A+120E+00.pgm;yaleB30
FaceDetection/faces/yaleB31/yaleB31_P00A-070E+45.pgm;yaleB31
FaceDetection/faces/yaleB31/yaleB31_P01A+070E+45.pgm;yaleB31
FaceDetection/faces/yaleB31/yaleB31_P02A+000E+45.pgm;yaleB31
FaceDetection/faces/yaleB31/yaleB31_P02A-035E-20.pgm;yaleB31
FaceDetection/faces/yaleB31/yaleB31_P03A+000E+00.pgm;yaleB31
FaceDetection/faces/yaleB31/yaleB31_P03A-070E-35.pgm;yaleB31
FaceDetection/faces/yaleB31/yaleB31_P05A+000E-20.pgm;yaleB31
FaceDetection/faces/yaleB31/yaleB31_P05A-035E-20.pgm;yaleB31
FaceDetection/faces/yaleB31/yaleB31_P06A+110E+15.pgm;yaleB31
FaceDetection/faces/yaleB31/yaleB31_P06A-110E+40.pgm;yaleB31
FaceDetection/faces/yaleB31/yaleB31_P06A-110E+65.pgm;yaleB31
FaceDetection/faces/yaleB31/yaleB31_P07A-070E-35.pgm;yaleB31
FaceDetection/faces/yaleB31/yaleB31_P08A+015E+20.pgm;yaleB31
FaceDetection/faces/yaleB31/yaleB31_P08A+035E+40.pgm;yaleB31
FaceDetection/faces/yaleB31/yaleB31_P08A-010E+00.pgm;yaleB31
FaceDetection/faces/yaleB32/yaleB32_P01A-005E+10.pgm;yaleB32
FaceDetection/faces/yaleB32/yaleB32_P02A-010E+00.pgm;yaleB32
FaceDetection/faces/yaleB32/yaleB32_P03A+050E-40.pgm;yaleB32
FaceDetection/faces/yaleB32/yaleB32_P03A+110E+40.pgm;yaleB32
FaceDetection/faces/yaleB32/yaleB32_P04A+015E+20.pgm;yaleB32
FaceDetection/faces/yaleB32/yaleB32_P04A-010E+00.pgm;yaleB32
FaceDetection/faces/yaleB32/yaleB32_P04A-070E+45.pgm;yaleB32
FaceDetection/faces/yaleB32/yaleB32_P04A-110E+40.pgm;yaleB32
FaceDetection/faces/yaleB32/yaleB32_P05A-035E+15.pgm;yaleB32
FaceDetection/faces/yaleB32/yaleB32_P05A-070E-35.pgm;yaleB32
FaceDetection/faces/yaleB32/yaleB32_P05A-110E-20.pgm;yaleB32
FaceDetection/faces/yaleB32/yaleB32_P06A-085E+20.pgm;yaleB32
FaceDetection/faces/yaleB32/yaleB32_P07A+060E-20.pgm;yaleB32
FaceDetection/faces/yaleB32/yaleB32_P08A+035E+15.pgm;yaleB32
FaceDetection/faces/yaleB32/yaleB32_P08A+095E+00.pgm;yaleB32
FaceDetection/faces/yaleB32/yaleB32_P08A-035E+40.pgm;yaleB32
FaceDetection/faces/yaleB33/yaleB33_P00A+005E-10.pgm;yaleB33
FaceDetection/faces/yaleB33/yaleB33_P00A+020E-10.pgm;yaleB33
FaceDetection/faces/yaleB33/yaleB33_P00A-010E+00.pgm;yaleB33
FaceDetection/faces/yaleB33/yaleB33_P01A+050E-40.pgm;yaleB33
FaceDetection/faces/yaleB33/yaleB33_P03A-005E-10.pgm;yaleB33
FaceDetection/faces/yaleB33/yaleB33_P04A+020E-40.pgm;yaleB33
FaceDetection/faces/yaleB33/yaleB33_P05A+130E+20.pgm;yaleB33
FaceDetection/faces/yaleB33/yaleB33_P05A-020E-40.pgm;yaleB33
FaceDetection/faces/yaleB33/yaleB33_P06A-110E+65.pgm;yaleB33
FaceDetection/faces/yaleB33/yaleB33_P07A+005E+10.pgm;yaleB33
FaceDetection/faces/yaleB33/yaleB33_P07A+020E-10.pgm;yaleB33
FaceDetection/faces/yaleB33/yaleB33_P07A-005E+10.pgm;yaleB33
FaceDetection/faces/yaleB33/yaleB33_P08A+060E-20.pgm;yaleB33
FaceDetection/faces/yaleB33/yaleB33_P08A-015E+20.pgm;yaleB33
FaceDetection/faces/yaleB33/yaleB33_P08A-035E+40.pgm;yaleB33
FaceDetection/faces/yaleB34/yaleB34_P00A+020E+10.pgm;yaleB34
FaceDetection/faces/yaleB34/yaleB34_P00A-020E-10.pgm;yaleB34
FaceDetection/faces/yaleB34/yaleB34_P01A-035E+40.pgm;yaleB34
FaceDetection/faces/yaleB34/yaleB34_P02A+000E+20.pgm;yaleB34
FaceDetection/faces/yaleB34/yaleB34_P02A-020E-40.pgm;yaleB34
FaceDetection/faces/yaleB34/yaleB34_P03A+070E-35.pgm;yaleB34
FaceDetection/faces/yaleB34/yaleB34_P03A+085E+20.pgm;yaleB34
FaceDetection/faces/yaleB34/yaleB34_P05A+050E-40.pgm;yaleB34
FaceDetection/faces/yaleB34/yaleB34_P05A-110E+65.pgm;yaleB34
FaceDetection/faces/yaleB34/yaleB34_P06A-020E-10.pgm;yaleB34
